,date,level_1,0
0,1992 APR,Unemployment_rate_16_over,9.8
1,1992 APR,Unemployment_rate_Aged_16_17,24.2
2,1992 MAY,Unemployment_rate_16_over,9.8
3,1992 MAY,Unemployment_rate_Aged_16_17,26.3
4,1992 JUN,Unemployment_rate_16_over,9.9
5,1992 JUN,Unemployment_rate_Aged_16_17,26.7
6,1992 JUL,Unemployment_rate_16_over,9.9
7,1992 JUL,Unemployment_rate_Aged_16_17,25.5
8,1992 AUG,Unemployment_rate_16_over,9.9
9,1992 AUG,Unemployment_rate_Aged_16_17,24
10,1992 SEP,Unemployment_rate_16_over,10.1
11,1992 SEP,Unemployment_rate_Aged_16_17,24
12,1992 OCT,Unemployment_rate_16_over,10.2
13,1992 OCT,Unemployment_rate_Aged_16_17,24.3
14,1992 NOV,Unemployment_rate_16_over,10.4
15,1992 NOV,Unemployment_rate_Aged_16_17,24.5
16,1992 DEC,Unemployment_rate_16_over,10.5
17,1992 DEC,Unemployment_rate_Aged_16_17,24.7
18,1993 JAN,Unemployment_rate_16_over,10.7
19,1993 JAN,Unemployment_rate_Aged_16_17,24.1
20,1993 FEB,Unemployment_rate_16_over,10.6
21,1993 FEB,Unemployment_rate_Aged_16_17,24.6
22,1993 MAR,Unemployment_rate_16_over,10.6
23,1993 MAR,Unemployment_rate_Aged_16_17,24.8
24,1993 APR,Unemployment_rate_16_over,10.5
25,1993 APR,Unemployment_rate_Aged_16_17,24.3
26,1993 MAY,Unemployment_rate_16_over,10.4
27,1993 MAY,Unemployment_rate_Aged_16_17,23.7
28,1993 JUN,Unemployment_rate_16_over,10.4
29,1993 JUN,Unemployment_rate_Aged_16_17,23.8
30,1993 JUL,Unemployment_rate_16_over,10.3
31,1993 JUL,Unemployment_rate_Aged_16_17,25.2
32,1993 AUG,Unemployment_rate_16_over,10.2
33,1993 AUG,Unemployment_rate_Aged_16_17,25.6
34,1993 SEP,Unemployment_rate_16_over,10.3
35,1993 SEP,Unemployment_rate_Aged_16_17,26.9
36,1993 OCT,Unemployment_rate_16_over,10.2
37,1993 OCT,Unemployment_rate_Aged_16_17,25.8
38,1993 NOV,Unemployment_rate_16_over,10.3
39,1993 NOV,Unemployment_rate_Aged_16_17,25.8
40,1993 DEC,Unemployment_rate_16_over,10.3
41,1993 DEC,Unemployment_rate_Aged_16_17,25.4
42,1994 JAN,Unemployment_rate_16_over,10.1
43,1994 JAN,Unemployment_rate_Aged_16_17,24.6
44,1994 FEB,Unemployment_rate_16_over,9.9
45,1994 FEB,Unemployment_rate_Aged_16_17,24.6
46,1994 MAR,Unemployment_rate_16_over,9.8
47,1994 MAR,Unemployment_rate_Aged_16_17,24.4
48,1994 APR,Unemployment_rate_16_over,9.7
49,1994 APR,Unemployment_rate_Aged_16_17,25.6
50,1994 MAY,Unemployment_rate_16_over,9.7
51,1994 MAY,Unemployment_rate_Aged_16_17,25
52,1994 JUN,Unemployment_rate_16_over,9.6
53,1994 JUN,Unemployment_rate_Aged_16_17,25
54,1994 JUL,Unemployment_rate_16_over,9.5
55,1994 JUL,Unemployment_rate_Aged_16_17,22.9
56,1994 AUG,Unemployment_rate_16_over,9.4
57,1994 AUG,Unemployment_rate_Aged_16_17,23.2
58,1994 SEP,Unemployment_rate_16_over,9.3
59,1994 SEP,Unemployment_rate_Aged_16_17,23.3
60,1994 OCT,Unemployment_rate_16_over,9.1
61,1994 OCT,Unemployment_rate_Aged_16_17,22.1
62,1994 NOV,Unemployment_rate_16_over,9
63,1994 NOV,Unemployment_rate_Aged_16_17,20.5
64,1994 DEC,Unemployment_rate_16_over,8.9
65,1994 DEC,Unemployment_rate_Aged_16_17,20.6
66,1995 JAN,Unemployment_rate_16_over,8.9
67,1995 JAN,Unemployment_rate_Aged_16_17,21.9
68,1995 FEB,Unemployment_rate_16_over,8.9
69,1995 FEB,Unemployment_rate_Aged_16_17,21.6
70,1995 MAR,Unemployment_rate_16_over,8.8
71,1995 MAR,Unemployment_rate_Aged_16_17,23
72,1995 APR,Unemployment_rate_16_over,8.8
73,1995 APR,Unemployment_rate_Aged_16_17,21.7
74,1995 MAY,Unemployment_rate_16_over,8.7
75,1995 MAY,Unemployment_rate_Aged_16_17,22.6
76,1995 JUN,Unemployment_rate_16_over,8.7
77,1995 JUN,Unemployment_rate_Aged_16_17,22.3
78,1995 JUL,Unemployment_rate_16_over,8.6
79,1995 JUL,Unemployment_rate_Aged_16_17,23.3
80,1995 AUG,Unemployment_rate_16_over,8.6
81,1995 AUG,Unemployment_rate_Aged_16_17,24
82,1995 SEP,Unemployment_rate_16_over,8.6
83,1995 SEP,Unemployment_rate_Aged_16_17,23.2
84,1995 OCT,Unemployment_rate_16_over,8.6
85,1995 OCT,Unemployment_rate_Aged_16_17,23.9
86,1995 NOV,Unemployment_rate_16_over,8.3
87,1995 NOV,Unemployment_rate_Aged_16_17,22.6
88,1995 DEC,Unemployment_rate_16_over,8.4
89,1995 DEC,Unemployment_rate_Aged_16_17,23.1
90,1996 JAN,Unemployment_rate_16_over,8.3
91,1996 JAN,Unemployment_rate_Aged_16_17,22.5
92,1996 FEB,Unemployment_rate_16_over,8.2
93,1996 FEB,Unemployment_rate_Aged_16_17,23.7
94,1996 MAR,Unemployment_rate_16_over,8.3
95,1996 MAR,Unemployment_rate_Aged_16_17,25.1
96,1996 APR,Unemployment_rate_16_over,8.3
97,1996 APR,Unemployment_rate_Aged_16_17,24.8
98,1996 MAY,Unemployment_rate_16_over,8.3
99,1996 MAY,Unemployment_rate_Aged_16_17,23.1
100,1996 JUN,Unemployment_rate_16_over,8.2
101,1996 JUN,Unemployment_rate_Aged_16_17,23.7
102,1996 JUL,Unemployment_rate_16_over,8.1
103,1996 JUL,Unemployment_rate_Aged_16_17,23.8
104,1996 AUG,Unemployment_rate_16_over,8.1
105,1996 AUG,Unemployment_rate_Aged_16_17,24.6
106,1996 SEP,Unemployment_rate_16_over,8.1
107,1996 SEP,Unemployment_rate_Aged_16_17,25
108,1996 OCT,Unemployment_rate_16_over,8
109,1996 OCT,Unemployment_rate_Aged_16_17,25.2
110,1996 NOV,Unemployment_rate_16_over,7.8
111,1996 NOV,Unemployment_rate_Aged_16_17,25.2
112,1996 DEC,Unemployment_rate_16_over,7.7
113,1996 DEC,Unemployment_rate_Aged_16_17,26.1
114,1997 JAN,Unemployment_rate_16_over,7.5
